Date,Symbol,Close
2022-01-01,BTC,47000.0
2022-01-02,BTC,47466.91130383056
2022-01-03,BTC,47335.65171742698
2022-01-04,BTC,47948.82689864506
2022-01-05,BTC,49409.376797572586
2022-01-06,BTC,49177.98935117002
2022-01-07,BTC,48947.70165565878
2022-01-08,BTC,50493.67841054375
2022-01-09,BTC,51268.690458842335
2022-01-10,BTC,50787.303719425254
2022-01-11,BTC,51338.40695381775
2022-01-12,BTC,50862.58443175364
2022-01-13,BTC,50388.8200534867
2022-01-14,BTC,50632.66392072017
2022-01-15,BTC,48695.17440844194
2022-01-16,BTC,47015.270914552864
2022-01-17,BTC,46486.548904170086
2022-01-18,BTC,45544.88843602825
2022-01-19,BTC,45831.13563011568
2022-01-20,BTC,44998.82013890322
2022-01-21,BTC,43727.78013414534
2022-01-22,BTC,45009.57147657099
2022-01-23,BTC,44806.3295858817
2022-01-24,BTC,44866.8434057935
2022-01-25,BTC,43588.36433052295
2022-01-26,BTC,43113.78927988602
2022-01-27,BTC,43209.43514306862
2022-01-28,BTC,42214.75949639427
2022-01-29,BTC,42531.95952614896
2022-01-30,BTC,42021.032717159644
2022-01-31,BTC,41775.88726509056
2022-02-01,BTC,41273.15071310746
2022-02-02,BTC,42802.13784654423
2022-02-03,BTC,42790.583645068655
2022-02-04,BTC,41885.38228551284
2022-02-05,BTC,42574.43444732175
2022-02-06,BTC,41534.89988839935
2022-02-07,BTC,41708.40245857643
2022-02-08,BTC,40073.70825431991
2022-02-09,BTC,39009.201449699634
2022-02-10,BTC,39162.78944185275
2022-02-11,BTC,39741.19766549686
2022-02-12,BTC,39877.4052802242
2022-02-13,BTC,39785.170211689045
2022-02-14,BTC,39545.58097608128
2022-02-15,BTC,38376.20075418144
2022-02-16,BTC,37823.70303711963
2022-02-17,BTC,37475.2417555163
2022-02-18,BTC,38267.55997536997
2022-02-19,BTC,38530.548645463874
2022-02-20,BTC,37171.93055606168
2022-02-21,BTC,37412.867092155204
2022-02-22,BTC,37124.72644862001
2022-02-23,BTC,36622.11556685178
2022-02-24,BTC,37070.13316164045
2022-02-25,BTC,37834.5189534107
2022-02-26,BTC,38539.20965976342
2022-02-27,BTC,37892.35405821093
2022-02-28,BTC,37658.01836171223
2022-03-01,BTC,37907.51284935942
2022-03-02,BTC,38647.12263818983
2022-03-03,BTC,38276.74852748847
2022-03-04,BTC,38134.62008825583
2022-03-05,BTC,37290.82680977443
2022-03-06,BTC,36398.67612882848
2022-03-07,BTC,36990.17341394121
2022-03-08,BTC,37993.524490896474
2022-03-09,BTC,37938.80612453938
